lr-AdamW,step,train_loss,epoch,val_loss,test_loss
0.001,0,,,,
,0,0.00175503920763731,0,,
,1,0.001138117746450007,0,,
,2,0.0016450451221317053,0,,
,3,0.0014177762204781175,0,,
,4,0.0006934593548066914,0,,
,5,0.003058565780520439,0,,
,6,0.0024384078569710255,0,,
,7,0.002759990282356739,0,,
,8,0.0013791347155347466,0,,
,9,0.0007716981926932931,0,,
,10,0.00044922291999682784,0,,
,11,0.0009038409334607422,0,,
,12,0.001291508786380291,0,,
,13,0.0009889915818348527,0,,
,14,0.0006113974377512932,0,,
,15,0.0005420209490694106,0,,
,15,,0,0.001318643568083644,
0.001,16,,,,
,16,0.0011897236108779907,1,,
,17,0.0010720717255026102,1,,
,18,0.0012437242548912764,1,,
,19,0.0012448877096176147,1,,
,20,0.0006950898095965385,1,,
,21,0.002741606207564473,1,,
,22,0.0014260162133723497,1,,
,23,0.0022117530461400747,1,,
,24,0.0010930650169029832,1,,
,25,0.001014095963910222,1,,
,26,0.0008430561283603311,1,,
,27,0.0010193480411544442,1,,
,28,0.0011099614202976227,1,,
,29,0.0005599695723503828,1,,
,30,0.00038199848495423794,1,,
,31,0.0004711167130153626,1,,
,31,,1,0.0012113514821976423,
0.001,32,,,,
,32,0.0011258056620135903,2,,
,33,0.0010888876859098673,2,,
,34,0.0012863788288086653,2,,
,35,0.0012408953625708818,2,,
,36,0.0006743684061802924,2,,
,37,0.002204711316153407,2,,
,38,0.0014430430019274354,2,,
,39,0.0021424905862659216,2,,
,40,0.0011919239768758416,2,,
,41,0.0012364628491923213,2,,
,42,0.0005587177001871169,2,,
,43,0.0008372520678676665,2,,
,44,0.0010079178027808666,2,,
,45,0.0005225001950748265,2,,
,46,0.0003945483185816556,2,,
,47,0.0006370264454744756,2,,
,47,,2,0.001292201690375805,
0.001,48,,,,
,48,0.0011865774868056178,3,,
,49,0.0011298200115561485,3,,
,50,0.0013243919238448143,3,,
,51,0.0012303036637604237,3,,
,52,0.0006568562821485102,3,,
,53,0.0025362002197653055,3,,
,54,0.0015569983515888453,3,,
,55,0.0021385829895734787,3,,
,56,0.0009339247480966151,3,,
,57,0.0007542246603406966,3,,
,58,0.0004912979784421623,3,,
,59,0.0006937661091797054,3,,
,60,0.0009711164748296142,3,,
,61,0.0005160178407095373,3,,
,62,0.0004144321719650179,3,,
,63,0.00044801452895626426,3,,
,63,,3,0.0011169504141435027,
0.001,64,,,,
,64,0.0023851061705499887,4,,
,65,0.001996760256588459,4,,
,66,0.0017349253175780177,4,,
,67,0.0014278916642069817,4,,
,68,0.0006649511633440852,4,,
,69,0.0023773072753101587,4,,
,70,0.0012891298392787576,4,,
,71,0.0019128465792164207,4,,
,72,0.0008037223014980555,4,,
,73,0.0006812101928517222,4,,
,74,0.0005117417313158512,4,,
,75,0.0007336027920246124,4,,
,76,0.0010468672262504697,4,,
,77,0.0005455310456454754,4,,
,78,0.0004098386853002012,4,,
,79,0.0005016038776375353,4,,
,79,,4,0.0011858753859996796,
0.001,80,,,,
,80,0.0021944341715425253,5,,
,81,0.0019102966180071235,5,,
,82,0.0017172280931845307,5,,
,83,0.001337735797278583,5,,
,84,0.0007113117026165128,5,,
,85,0.0022814907133579254,5,,
,86,0.0013610939495265484,5,,
,87,0.002062420127913356,5,,
,88,0.000937189906835556,5,,
,89,0.0009736473439261317,5,,
,90,0.000549046671949327,5,,
,91,0.000850645883474499,5,,
,92,0.001051274361088872,5,,
,93,0.0005386703996919096,5,,
,94,0.0003824387677013874,5,,
,95,0.00046774576185271144,5,,
,95,,5,0.0011397539637982845,
0.001,96,,,,
,96,0.0014450147282332182,6,,
,97,0.0012862764997407794,6,,
,98,0.0013678651303052902,6,,
,99,0.0012879821006208658,6,,
,100,0.0006630012067034841,6,,
,101,0.002452535554766655,6,,
,102,0.001421665190719068,6,,
,103,0.0020422840025275946,6,,
,104,0.0009591208072379231,6,,
,105,0.0008067289018072188,6,,
,106,0.0006161148776300251,6,,
,107,0.0007641135016456246,6,,
,108,0.0010581035166978836,6,,
,109,0.0005434082122519612,6,,
,110,0.0003826022148132324,6,,
,111,0.0005088786128908396,6,,
,111,,6,0.001113163074478507,
0.001,112,,,,
,112,0.0011585382744669914,7,,
,113,0.0011065745493397117,7,,
,114,0.0012843497097492218,7,,
,115,0.0012208942789584398,7,,
,116,0.0006591632845811546,7,,
,117,0.002249643439427018,7,,
